date,cases_ALB,cases_BIH,cases_KSV,cases_MNE,cases_MKD,cases_SRB,deaths_ALB,deaths_BIH,deaths_KSV,deaths_MNE,deaths_MKD,deaths_SRB
2021-01-02,0.2345541733268469,0.0,0.0,0.4251172654928972,0.02207950541907861,0.21825789682707725,0.0031273889776912917,0.0,0.0,0.0,0.005759870978890073,0.004349134808300438
2021-01-03,0.19494057960942385,0.0765053805228274,0.12359850507207688,0.48243644735710806,0.06743848937783793,0.22163419884931046,0.002084925985127528,0.006858052038898871,0.002135611318739989,0.003980498740570199,0.004799892482408394,0.0042919093502964845
2021-01-04,0.15138879236453773,0.051003587015218274,0.08239900338138459,0.5524932251911435,0.061758616606988,0.25133421155336216,0.002084925985127528,0.004572034692599247,0.0014237408791599928,0.004245865323274878,0.006399856643211192,0.004349134808300438
2021-01-05,0.1708770588644103,0.09517452218427433,0.1109183128670582,0.5831430654935341,0.11591740345016271,0.26441022870726544,0.0025192855653624296,0.009525072276248433,0.0025360384410037374,0.005970748110855298,0.005879868290950282,0.004434972995306367
2021-01-06,0.18708735839877683,0.07613961774741947,0.08873465029364655,0.6712713076097583,0.15215659169234608,0.2774976909527695,0.0025019111821530334,0.007620057820998746,0.0020288307528029898,0.006687237884157934,0.00585586882853824,0.004440695541106762
2021-01-07,0.19627261565547757,0.06344968145618289,0.12822566292934687,0.682257484133732,0.14007686227828495,0.2653353736116627,0.002432413649315449,0.006350048184165621,0.002402562733582488,0.0074302643157310375,0.005679872770849933,0.004368209960968422
2021-01-08,0.20164212741876236,0.12091943182236295,0.13439096941499504,0.6839634121654049,0.1269228712133991,0.263694910482216,0.002432413649315449,0.008665094322164288,0.002440698649988559,0.007733540410250671,0.005622731193678404,0.004300084415725621
2021-01-09,0.2048874139968031,0.1232925355437597,0.11759209823812067,0.6786750352672188,0.14441676506446255,0.23073304667193903,0.0022586698172214884,0.008343963313993626,0.002135611318739989,0.007363922670054867,0.006239860227130912,0.003762573863759918
2021-01-10,0.19997915074014871,0.1329700089764281,0.15176187933796048,0.711514149876923,0.16229636456143381,0.2544386926500766,0.0022152338591979984,0.00929647054161847,0.0027362520021356113,0.008160022418168907,0.005999865603010492,0.004206071163290555
2021-01-11,0.19689519772048092,0.11384366384572125,0.13461025093432996,0.7212663717913199,0.15437654196545997,0.25625560094170213,0.002345541733268469,0.0075819575318937515,0.002602776294714362,0.007960997481140398,0.006299858883161017,0.00407731388278166
2021-01-12,0.21735353394954476,0.1354465277682527,0.15323011211959423,0.7379844665017148,0.17927598421795352,0.24805805408263581,0.0023021057752449785,0.009220269963408483,0.0028697277095568606,0.007562947607083377,0.005819869634920177,0.003934250237771777
2021-01-13,0.2193950239766488,0.12481654710795945,0.14862520021356113,0.7535084115899385,0.17285612802273229,0.24253579738525435,0.0019980540690805477,0.007162854351738821,0.002202349172450614,0.007562947607083377,0.005879868290950282,0.003705348405755965
2021-01-14,0.21657168670512195,0.1378849462709723,0.16724506139882542,0.7202712471061774,0.15947642772801887,0.22821512651976508,0.0019111821530335671,0.007620057820998746,0.002469300587293113,0.006965872795997847,0.006059864259040597,0.0034764465737401524
2021-01-15,0.21413927305580652,0.1378849462709723,0.14628937533368927,0.7105190251917805,0.17369610920715375,0.2277000973977295,0.0018243102369865868,0.007620057820998746,0.002402562733582488,0.0057717231738267875,0.006059864259040597,0.0032761574707263165
2021-01-16,0.2101431649176454,0.07966770451854188,0.12486652429257875,0.7045482770809252,0.18929575977498103,0.21589734668441418,0.0017374383209396065,0.00480063642722921,0.0020688734650293646,0.004975623425712748,0.006239860227130912,0.0031044810967144573
2021-01-17,0.2022812565153937,0.06217967181934977,0.17265082754938602,0.6953931299776137,0.16727625301193252,0.23473882873221574,0.0019111821530335671,0.004038630645129335,0.002802989855846236,0.004776598488684238,0.005279881730649233,0.003390608386734223
2021-01-18,0.19055354784905135,0.09334570830723464,0.13848104644954617,0.6711120876601354,0.1498766427632021,0.20632638883325302,0.0017374383209396065,0.005943645100379022,0.002202349172450614,0.004179523677598708,0.0055798750107997576,0.0027039028906867854
2021-01-19,0.19967509903398428,0.10477579503873276,0.14255205552589428,0.6784760103301903,0.16769624360414326,0.20053231121035275,0.0017374383209396065,0.0068199517497938775,0.0018686599038974907,0.003980498740570199,0.005459877698739548,0.0025894519746788793
2021-01-20,0.20028320244631315,0.09589842767726921,0.14355312333155365,0.6450398209094007,0.14075684704662614,0.19343635441786255,0.0016940023629161164,0.005638842787539072,0.002202349172450614,0.005572698236798278,0.005519876354769653,0.0024463883296689964
2021-01-21,0.19902355966363192,0.09669853374847408,0.16470902295782167,0.6285207511360343,0.13361700697904366,0.1845807147917508,0.0017374383209396065,0.0052197396073841405,0.00300320341697811,0.004975623425712748,0.005819869634920177,0.002374856507164055
2021-01-22,0.20245500034748765,0.09178359645392989,0.1653764014949279,0.6301129506322624,0.12827712659236432,0.18212002009758083,0.0018243102369865868,0.005486441631119097,0.0036705819540843567,0.004975623425712748,0.005759870978890073,0.002317631049160102
2021-01-23,0.20875321426089372,0.09178359645392989,0.14562199679658303,0.6366807735542033,0.12491720185467844,0.17828591441131597,0.001954618111057057,0.005486441631119097,0.003203416978109984,0.004975623425712748,0.005819869634920177,0.002289018320158125
2021-01-24,0.21969907568281324,0.09178359645392989,0.14562199679658303,0.6328992997506615,0.11429743973734988,0.17721293707374186,0.001954618111057057,0.005486441631119097,0.003203416978109984,0.004975623425712748,0.005339880386679338,0.002231792862154172
2021-01-25,0.2224789769963166,0.11933010547684035,0.17004805125467165,0.6376758982393458,0.10673760907755665,0.18016004816094544,0.0020414900271040377,0.006934252617108859,0.0037373198077949813,0.004975623425712748,0.005339880386679338,0.0022174864976531837
2021-01-26,0.24797588435610535,0.09330760801812964,0.17004805125467165,0.6884272571816158,0.13013708492929757,0.18734184314044156,0.0022152338591979984,0.0051435390291741535,0.0037373198077949813,0.006169773047883808,0.005819869634920177,0.0021888737686512074
2021-01-27,0.2605723121829175,0.09452681726948944,0.1915376401494928,0.7158926984915502,0.12977709299311696,0.18950210418009078,0.0022586698172214884,0.00510543874006916,0.004538174052322477,0.006766847858969337,0.005699872322859968,0.0021888737686512074
2021-01-28,0.2699979150740149,0.09437441611306946,0.17191671115856913,0.7381834914387433,0.14567673684109475,0.18872956049703743,0.0025627215233859197,0.005257839896489134,0.003937533368926855,0.006368797984912317,0.005519876354769653,0.0022174864976531837
2021-01-29,0.2794669539231357,0.08728776233954064,0.17471970101441536,0.7620664838821645,0.1425568067275293,0.18971669964760562,0.0026930293974563903,0.0054483413420141034,0.003603844100373732,0.007562947607083377,0.005219883074619128,0.0021888737686512074
2021-01-30,0.2865035791229411,0.07913430047107198,0.15543246129204485,0.7403727657460569,0.14363678253607118,0.18734184314044156,0.002866773229550351,0.004724435849019222,0.0026695141484249867,0.007363922670054867,0.004799892482408394,0.0021602610396492306
2021-01-31,0.29041281534505525,0.07913430047107198,0.19360651361452216,0.742363015116342,0.13331701369889315,0.18566799849382593,0.0030405170616443116,0.004724435849019222,0.003403630539241858,0.007761972544111887,0.004559897858287974,0.002174567404150219
2021-02-01,0.29180276600180693,0.10588070342277757,0.19360651361452216,0.7276351697762322,0.12593717900719023,0.191690977948742,0.003388004725832233,0.0064389488587439404,0.003403630539241858,0.008558072292225927,0.004859891138438498,0.002174567404150219
